__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
??_C@_0EC@EPLGDHHI@DBG?3?5XVoicedSubmitPacket?50x?$CFp?5Mi@ = .rdata:0x80055360; // type:object size:0x44 scope:global
??_C@_0P@MENGFLKB@Packet?5?$CB?$DN?5NULL?$AA@ = .rdata:0x800553A4; // type:object size:0x10 scope:global
??_C@_0BE@PDOLLPMF@VoiceObject?5?$CB?$DN?5NULL?$AA@ = .rdata:0x800553B4; // type:object size:0x14 scope:global data:string
??_C@_0BE@KHKKEABP@XVoicedSubmitPacket?$AA@ = .rdata:0x800553C8; // type:object size:0x14 scope:global data:string
??_C@_08CMKDCMEE@?$FL1?$FN?5uLaw?$AA@ = .rdata:0x800553DC; // type:object size:0xC scope:global
??_C@_09NNINDOEN@?$FL0?$FN?5G?4726?$AA@ = .rdata:0x800553E8; // type:object size:0xC scope:global
??_C@_0N@BHOJDCMF@?$FL02?$FN?5Invalid?$AA@ = .rdata:0x800553F4; // type:object size:0x10 scope:global
??_C@_0BB@NMHNKEEG@?$FL01?$FN?5OUTPUT_DATA?$AA@ = .rdata:0x80055404; // type:object size:0x14 scope:global
??_C@_0BA@NEIMNMDD@?$FL00?$FN?5INPUT_DATA?$AA@ = .rdata:0x80055418; // type:object size:0x10 scope:global data:string
??_C@_0N@BDGHGGBJ@?$FL24?$FN?5Invalid?$AA@ = .rdata:0x80055428; // type:object size:0x10 scope:global
??_C@_0O@FHBAIKIN@?$FL23?$FN?5COMPLETE?$AA@ = .rdata:0x80055438; // type:object size:0x10 scope:global
??_C@_0BD@GAEIBBGL@?$FL22?$FN?5RESET_HEADSET?$AA@ = .rdata:0x80055448; // type:object size:0x14 scope:global
??_C@_0CK@OMANAHHA@?$FL21?$FN?5WAIT_VERIFY_UPDATE_REVISION@ = .rdata:0x8005545C; // type:object size:0x2C scope:global
??_C@_0BM@LAKDAMDG@?$FL20?$FN?5VERIFY_UPDATE_REVISION?$AA@ = .rdata:0x80055488; // type:object size:0x1C scope:global data:string
??_C@_0CJ@CDLPINOE@?$FL19?$FN?5WAIT_WRITE_UPDATE_REVISION_@ = .rdata:0x800554A4; // type:object size:0x2C scope:global
??_C@_0BL@PHEHAPIC@?$FL18?$FN?5WRITE_UPDATE_REVISION?$AA@ = .rdata:0x800554D0; // type:object size:0x1C scope:global
??_C@_0CD@KJBLBANI@?$FL17?$FN?5WAIT_VERIFY_MIC_GAIN_RESPON@ = .rdata:0x800554EC; // type:object size:0x24 scope:global
??_C@_0BF@GCPGOCBE@?$FL16?$FN?5VERIFY_MIC_GAIN?$AA@ = .rdata:0x80055510; // type:object size:0x18 scope:global
??_C@_0CC@HPGAFNEG@?$FL15?$FN?5WAIT_WRITE_MIC_GAIN_RESPONS@ = .rdata:0x80055528; // type:object size:0x24 scope:global
??_C@_0BE@LCPPNPGC@?$FL14?$FN?5WRITE_MIC_GAIN?$AA@ = .rdata:0x8005554C; // type:object size:0x14 scope:global data:string
??_C@_0CB@DOBLIJNM@?$FL13?$FN?5WAIT_READ_MIC_GAIN_RESPONSE@ = .rdata:0x80055560; // type:object size:0x24 scope:global
??_C@_0BD@EDJEEBJO@?$FL12?$FN?5READ_MIC_GAIN?$AA@ = .rdata:0x80055584; // type:object size:0x14 scope:global
??_C@_0CC@HJIABCKH@?$FL11?$FN?5WAIT_READ_DATE_CODE_RESPONS@ = .rdata:0x80055598; // type:object size:0x24 scope:global
??_C@_0BE@NAIKIBDN@?$FL10?$FN?5READ_DATE_CODE?$AA@ = .rdata:0x800555BC; // type:object size:0x14 scope:global data:string
??_C@_0CI@OAIBFGGE@?$FL09?$FN?5WAIT_VERIFY_EEPROM_VALUES_R@ = .rdata:0x800555D0; // type:object size:0x28 scope:global data:string
??_C@_0BK@IIMLBONI@?$FL08?$FN?5VERIFY_EEPROM_VALUES?$AA@ = .rdata:0x800555F8; // type:object size:0x1C scope:global
??_C@_0CH@FNCOIOLB@?$FL07?$FN?5WAIT_WRITE_EEPROM_VALUES_RE@ = .rdata:0x80055614; // type:object size:0x28 scope:global
??_C@_0BJ@NJPJJNHF@?$FL06?$FN?5WRITE_EEPROM_VALUES?$AA@ = .rdata:0x8005563C; // type:object size:0x1C scope:global
??_C@_0BH@MDOKODEK@?$FL05?$FN?5SEND_UNLOCK_KEYS3?$AA@ = .rdata:0x80055658; // type:object size:0x18 scope:global
??_C@_0BH@EFCLFBJF@?$FL04?$FN?5SEND_UNLOCK_KEYS2?$AA@ = .rdata:0x80055670; // type:object size:0x18 scope:global
??_C@_0BH@HOBIEAO@?$FL03?$FN?5SEND_UNLOCK_KEYS1?$AA@ = .rdata:0x80055688; // type:object size:0x18 scope:global
??_C@_0CD@HGCNAKEA@?$FL02?$FN?5WAIT_UPDATE_REVISION_RESPON@ = .rdata:0x800556A0; // type:object size:0x24 scope:global
??_C@_0BJ@EKNBKHPK@?$FL01?$FN?5GET_UPDATE_REVISION?$AA@ = .rdata:0x800556C4; // type:object size:0x1C scope:global
??_C@_0BA@DDGHCKHD@?$FL00?$FN?5STAGE_NONE?$AA@ = .rdata:0x800556E0; // type:object size:0x10 scope:global data:string
??_C@_0N@KFHHGLCJ@?$FL15?$FN?5Invalid?$AA@ = .rdata:0x800556F0; // type:object size:0x10 scope:global
??_C@_0P@NMLKNIKP@?$FL14?$FN?5STARTAUTH?$AA@ = .rdata:0x80055700; // type:object size:0x10 scope:global
??_C@_0BF@PKDGDLJE@?$FL13?$FN?5GET_DEVICE_CAPS?$AA@ = .rdata:0x80055710; // type:object size:0x18 scope:global
??_C@_0O@HBHPKKCM@?$FL12?$FN?5COMPLETE?$AA@ = .rdata:0x80055728; // type:object size:0x10 scope:global
??_C@_0BH@IEMMCOOP@?$FL11?$FN?5UNMUTE_MICROPHONE?$AA@ = .rdata:0x80055738; // type:object size:0x18 scope:global
??_C@_0O@KMOMEOGM@?$FL10?$FN?5SET_GAIN?$AA@ = .rdata:0x80055750; // type:object size:0x10 scope:global
??_C@_0BF@ODBPJDMA@?$FL09?$FN?5SET_ACCEL_SCALE?$AA@ = .rdata:0x80055760; // type:object size:0x18 scope:global
??_C@_0BF@JOBBPJME@?$FL08?$FN?5SET_INPUT_CODEC?$AA@ = .rdata:0x80055778; // type:object size:0x18 scope:global
??_C@_0BE@LHOEELID@?$FL07?$FN?5GET_MUTE_STATE?$AA@ = .rdata:0x80055790; // type:object size:0x14 scope:global data:string
??_C@_0BF@GDIIDBBK@?$FL06?$FN?5MUTE_MICROPHONE?$AA@ = .rdata:0x800557A4; // type:object size:0x18 scope:global
??_C@_0BI@PDEHPIBN@?$FL05?$FN?5SET_SPEAKER_VOLUME?$AA@ = .rdata:0x800557BC; // type:object size:0x18 scope:global data:string
??_C@_0BC@GBHCOCLN@?$FL04?$FN?5TURN_OFF_VOX?$AA@ = .rdata:0x800557D4; // type:object size:0x14 scope:global
??_C@_0BC@PGGAOPMM@?$FL03?$FN?5TURN_OFF_AGC?$AA@ = .rdata:0x800557E8; // type:object size:0x14 scope:global
??_C@_0BD@HGDLIBHF@?$FL02?$FN?5GET_DEVICE_ID?$AA@ = .rdata:0x800557FC; // type:object size:0x14 scope:global
??_C@_0BF@LABAIHBG@?$FL01?$FN?5GET_DEVICE_TYPE?$AA@ = .rdata:0x80055810; // type:object size:0x18 scope:global
??_C@_0N@DMJFANCI@?$FL16?$FN?5Invalid?$AA@ = .rdata:0x80055828; // type:object size:0x10 scope:global
??_C@_09BCPEELHI@?$FL15?$FN?5MASK?$AA@ = .rdata:0x80055838; // type:object size:0xC scope:global
??_C@_0N@GEPJLEOJ@?$FL14?$FN?5Invalid?$AA@ = .rdata:0x80055844; // type:object size:0x10 scope:global
??_C@_0N@ENMCKBGK@?$FL13?$FN?5Invalid?$AA@ = .rdata:0x80055854; // type:object size:0x10 scope:global
??_C@_0N@BFKOBIKL@?$FL11?$FN?5Invalid?$AA@ = .rdata:0x80055864; // type:object size:0x10 scope:global
??_C@_0N@DEMILFIB@?$FL09?$FN?5Invalid?$AA@ = .rdata:0x80055874; // type:object size:0x10 scope:global
??_C@_0N@PFEGGKEB@?$FL08?$FN?5Invalid?$AA@ = .rdata:0x80055884; // type:object size:0x10 scope:global
??_C@_08ICOJAFEL@?$FL07?$FN?5MCA?$AA@ = .rdata:0x80055894; // type:object size:0xC scope:global
??_C@_08BLDPOJKL@?$FL06?$FN?5MIC?$AA@ = .rdata:0x800558A0; // type:object size:0xC scope:global
??_C@_08CFKEBMCD@?$FL05?$FN?5RMC?$AA@ = .rdata:0x800558AC; // type:object size:0xC scope:global
??_C@_08FOGODECA@?$FL04?$FN?5EVC?$AA@ = .rdata:0x800558B8; // type:object size:0xC scope:global
??_C@_0N@NGGHONAF@?$FL03?$FN?5Invalid?$AA@ = .rdata:0x800558C4; // type:object size:0x10 scope:global
??_C@_08MHKOJOAO@?$FL02?$FN?5WVC?$AA@ = .rdata:0x800558D4; // type:object size:0xC scope:global
??_C@_08MBJIHEKB@?$FL01?$FN?5RVC?$AA@ = .rdata:0x800558E0; // type:object size:0xC scope:global
??_C@_0N@DKFMHDJK@?$FL23?$FN?5Invalid?$AA@ = .rdata:0x800558EC; // type:object size:0x10 scope:global
??_C@_0BD@LMMOPMOJ@?$FL22?$FN?5AUTHENTICATED?$AA@ = .rdata:0x800558FC; // type:object size:0x14 scope:global
??_C@_0BL@FNHMBAGL@?$FL21?$FN?5CONFIRM_AUTHENTICATED?$AA@ = .rdata:0x80055910; // type:object size:0x1C scope:global
??_C@_0BK@BKBODIIM@?$FL20?$FN?5WAIT_VERIFY_RESPONSE?$AA@ = .rdata:0x8005592C; // type:object size:0x1C scope:global
??_C@_0BB@JKODDJI@?$FL19?$FN?5SET_VERIFY4?$AA@ = .rdata:0x80055948; // type:object size:0x14 scope:global
??_C@_0BB@PPBEHOLH@?$FL18?$FN?5SET_VERIFY3?$AA@ = .rdata:0x8005595C; // type:object size:0x14 scope:global
??_C@_0BB@LCIHIMGL@?$FL17?$FN?5SET_VERIFY2?$AA@ = .rdata:0x80055970; // type:object size:0x14 scope:global
??_C@_0BB@CAFBAEEA@?$FL16?$FN?5SET_VERIFY1?$AA@ = .rdata:0x80055984; // type:object size:0x14 scope:global
??_C@_0BO@DNKOGCLG@?$FL15?$FN?5WAIT_CHALLENGE_RESPONSE3?$AA@ = .rdata:0x80055998; // type:object size:0x20 scope:global
??_C@_0BO@CFAAKOOK@?$FL14?$FN?5WAIT_CHALLENGE_RESPONSE2?$AA@ = .rdata:0x800559B8; // type:object size:0x20 scope:global
??_C@_0BO@KCEAOHK@?$FL13?$FN?5WAIT_CHALLENGE_RESPONSE1?$AA@ = .rdata:0x800559D8; // type:object size:0x20 scope:global
??_C@_0BF@NOGALFDP@?$FL12?$FN?5SEND_CHALLENGE6?$AA@ = .rdata:0x800559F8; // type:object size:0x18 scope:global
??_C@_0BF@FGBLGAFF@?$FL11?$FN?5SEND_CHALLENGE5?$AA@ = .rdata:0x80055A10; // type:object size:0x18 scope:global
??_C@_0BF@JIOCNBEM@?$FL10?$FN?5SEND_CHALLENGE4?$AA@ = .rdata:0x80055A28; // type:object size:0x18 scope:global
??_C@_0BF@GMIHOBBA@?$FL09?$FN?5SEND_CHALLENGE3?$AA@ = .rdata:0x80055A40; // type:object size:0x18 scope:global
??_C@_0BF@KCHOFAAJ@?$FL08?$FN?5SEND_CHALLENGE2?$AA@ = .rdata:0x80055A58; // type:object size:0x18 scope:global
??_C@_0BF@MKMMJFAE@?$FL07?$FN?5SEND_CHALLENGE1?$AA@ = .rdata:0x80055A70; // type:object size:0x18 scope:global
CapsTypeToDeviceTypeMap = .rdata:0x80055A88; // type:object size:0x20 scope:global
jumptable_80055AA8 = .rdata:0x80055AA8; // type:object size:0x1E scope:local
jumptable_80055AC8 = .rdata:0x80055AC8; // type:object size:0x2C scope:local
jumptable_80055AF8 = .rdata:0x80055AF8; // type:object size:0x2C scope:local
??_C@_0CA@PADANCJC@RVC?3?5User?5identifier?5not?5found?6?$AA@ = .rdata:0x80055B24; // type:object size:0x20 scope:global data:string
??_C@_0CF@MLNAOBCC@RVC?3?5No?5device?5extensions?5availa@ = .rdata:0x80055B44; // type:object size:0x28 scope:global
??_C@_0CG@BLIKAFED@RVC?3?5Allocate?5new?5UserId?3?$CFu?5Inde@ = .rdata:0x80055B6C; // type:object size:0x28 scope:global
??_C@_0CM@FOBGMMOG@RVC?3?5Already?5enumerated?5UserId?3?$CF@ = .rdata:0x80055B94; // type:object size:0x2C scope:global data:string
??_C@_0CB@MBHNHMKE@RVC?3?5requested?5Get?5Capabilities?6@ = .rdata:0x80055BC0; // type:object size:0x24 scope:global
??_C@_0CK@CGEEHGNA@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5requested?5Get?5Capa@ = .rdata:0x80055BE4; // type:object size:0x2C scope:global
??_C@_0CD@HDAGMOFP@RVC?3?5requested?5Device?5Type?5repor@ = .rdata:0x80055C10; // type:object size:0x24 scope:global
??_C@_0CM@NIIAHMIK@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5requested?5Device?5T@ = .rdata:0x80055C34; // type:object size:0x2C scope:global data:string
??_C@_0DJ@FMKAFEKG@RVC?3?5RvcBindToUser?3?5not?5intializ@ = .rdata:0x80055C60; // type:object size:0x40 scope:global
??_C@_0EC@MIJGMIFE@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5RvcBindToUser?3?5not@ = .rdata:0x80055CA0; // type:object size:0x44 scope:global
??_C@_0DO@EHLEBBH@RVC?3?5RvcBindToUser?3?5UserId?30x?$CF08@ = .rdata:0x80055CE4; // type:object size:0x44 scope:global
??_C@_0EH@PENCMKAK@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5RvcBindToUser?3?5Use@ = .rdata:0x80055D28; // type:object size:0x48 scope:global
??_C@_0CB@KCHMBENA@RVC?3?5RvcBindToUser?3?5status?30x?$CFX?6@ = .rdata:0x80055D70; // type:object size:0x24 scope:global
??_C@_0CK@EFEFBOKE@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5RvcBindToUser?3?5sta@ = .rdata:0x80055D94; // type:object size:0x2C scope:global
??_C@_0CE@NCFPBMNG@RVC?3?5Unbind?5from?5user?0?5status?30x@ = .rdata:0x80055DC0; // type:object size:0x24 scope:global data:string
??_C@_0CN@CEENLMDP@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Unbind?5from?5user?0?5@ = .rdata:0x80055DE4; // type:object size:0x30 scope:global
??_C@_0DM@GNKIFEPO@RVC?3?5Channel?3?5?$CFd?5?9?9Auth?3?5Overwri@ = .rdata:0x80055E14; // type:object size:0x3C scope:global data:string
??_C@_0EF@MJKGKDFL@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Auth@ = .rdata:0x80055E50; // type:object size:0x48 scope:global
??_C@_0DK@NCJFLDGP@RVC?3?5Channel?3?5?$CFd?5?9?9Refresh?5Radon@ = .rdata:0x80055E98; // type:object size:0x40 scope:global
??_C@_0ED@IBLCBGMD@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Refr@ = .rdata:0x80055ED8; // type:object size:0x44 scope:global
??_C@_0CM@DCGKHNBI@RVC?3?5Channel?3?5?$CFd?5?9?9Set?5codec?5tim@ = .rdata:0x80055F1C; // type:object size:0x2C scope:global data:string
??_C@_0DF@GADEJGFB@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Set?5@ = .rdata:0x80055F48; // type:object size:0x38 scope:global
??_C@_0DC@GFCGMFBH@RVC?3?5Channel?3?5?$CFd?5?9?9Request?5Heads@ = .rdata:0x80055F80; // type:object size:0x34 scope:global
??_C@_0DL@FGJPOKDC@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Requ@ = .rdata:0x80055FB4; // type:object size:0x3C scope:global
??_C@_0CP@MKLCMBAB@RVC?3?5Channel?3?5?$CFd?5?9?9Request?5Voice@ = .rdata:0x80055FF0; // type:object size:0x30 scope:global
??_C@_0DI@IEKACBMI@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Requ@ = .rdata:0x80056020; // type:object size:0x38 scope:global data:string
??_C@_0FE@JKBMCLJJ@RVC?3?5Channel?3?5?$CFd?5?9?9Update?3?5Firmw@ = .rdata:0x80056058; // type:object size:0x58 scope:global
??_C@_0EP@MNPPEAGO@RVC?3?5Channel?3?5?$CFd?5?9?9Update?3?5Firmw@ = .rdata:0x800560B0; // type:object size:0x50 scope:global
??_C@_0FI@BHBKDJKF@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Upda@ = .rdata:0x80056100; // type:object size:0x58 scope:global data:string
??_C@_0FN@MGBACCJL@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Upda@ = .rdata:0x80056158; // type:object size:0x60 scope:global
??_C@_03KBIFFLKH@646?$AA@ = .rdata:0x800561B8; // type:object size:0x4 scope:global data:string
??_C@_0CC@EKOCPDDE@RVC?3?5Duplicate?5device?5found?50x?$CFp@ = .rdata:0x800561BC; // type:object size:0x24 scope:global
??_C@_0CL@BNGNHPBL@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Duplicate?5device?5f@ = .rdata:0x800561E0; // type:object size:0x2C scope:global
??_C@_0CJ@CGLKODBE@RVC?3?5Channel?3?5?$CFd?5?9?9Removed?5voice@ = .rdata:0x8005620C; // type:object size:0x2C scope:global
??_C@_0DC@BDFBGOJK@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Remo@ = .rdata:0x80056238; // type:object size:0x34 scope:global
??_C@_0DF@LMFGHNBH@RVC?3?5Channel?3?5?$CFd?5?9?9Unknown?5initi@ = .rdata:0x8005626C; // type:object size:0x38 scope:global
??_C@_0DO@CCHBMKGK@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Unkn@ = .rdata:0x800562A4; // type:object size:0x44 scope:global
??_C@_0ED@IDDNPHCB@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5RvcProcessInitStat@ = .rdata:0x800562E8; // type:object size:0x48 scope:global
??_C@_0EE@INCGHCGJ@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5RvcProcessInitStat@ = .rdata:0x80056330; // type:object size:0x48 scope:global
??_C@_0FB@EPENBEIN@RVC?3?5Channel?3?5?$CFd?5?$CISTARTAUTH?$CJ?5?9?9?5@ = .rdata:0x80056378; // type:object size:0x58 scope:global
??_C@_0FK@EOJKAJHF@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?$CISTART@ = .rdata:0x800563D0; // type:object size:0x60 scope:global
??_C@_0FA@PHECEAEH@RVC?3?5Channel?3?5?$CFd?5?$CIGET_DEVICE_CAP@ = .rdata:0x80056430; // type:object size:0x50 scope:global data:string
??_C@_0FJ@PLCOLOAG@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?$CIGET_D@ = .rdata:0x80056480; // type:object size:0x60 scope:global
??_C@_0GO@FIAEELIP@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5InitState?5DeviceTy@ = .rdata:0x800564E0; // type:object size:0x70 scope:global
??_C@_0CF@HBBDGLLP@RVC?3?5Requesting?5device?5capabilit@ = .rdata:0x80056550; // type:object size:0x28 scope:global
??_C@_0CO@KIDDCDMD@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Requesting?5device?5@ = .rdata:0x80056578; // type:object size:0x30 scope:global
??_C@_0CI@NHFKNOLI@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5InitState?5DeviceTy@ = .rdata:0x800565A8; // type:object size:0x28 scope:global data:string
??_C@_0FB@OCMDKLMJ@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Devi@ = .rdata:0x800565D0; // type:object size:0x54 scope:global
??_C@_0CI@IIGJIJBA@RVC?3?5Channel?3?5?$CFd?5?9?9Unmuting?5Micr@ = .rdata:0x80056624; // type:object size:0x28 scope:global data:string
??_C@_0DB@NGEMPNDI@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Unmu@ = .rdata:0x8005664C; // type:object size:0x34 scope:global
??_C@_0DC@JBBKADIH@RVC?3?5Channel?3?5?$CFd?5?9?9Setting?5micro@ = .rdata:0x80056680; // type:object size:0x34 scope:global
??_C@_0DL@KCKDCMKC@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Sett@ = .rdata:0x800566B4; // type:object size:0x3C scope:global
??_C@_0DG@NBDACAIP@RVC?3?5Channel?3?5?$CFd?5?9?9Setting?5accel@ = .rdata:0x800566F0; // type:object size:0x38 scope:global
??_C@_0DP@PPBKAKLJ@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Sett@ = .rdata:0x80056728; // type:object size:0x40 scope:global
??_C@_0CI@NKPDFHCA@RVC?3?5Channel?3?5?$CFd?5?9?9Setting?5codec@ = .rdata:0x80056768; // type:object size:0x28 scope:global data:string
??_C@_0DB@IENGCDAI@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Sett@ = .rdata:0x80056790; // type:object size:0x34 scope:global
??_C@_0DD@LFDLNIKF@RVC?3?5Channel?3?5?$CFd?5?9?9?5Requesting?5d@ = .rdata:0x800567C4; // type:object size:0x34 scope:global
??_C@_0DM@POAMLFMN@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9?5Req@ = .rdata:0x800567F8; // type:object size:0x3C scope:global data:string
??_C@_0DH@HGLNBJAM@RVC?3?5Channel?3?5?$CFd?5?9?9?5Initializati@ = .rdata:0x80056834; // type:object size:0x3C scope:global
??_C@_0EA@LJCJKGLP@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9?5Ini@ = .rdata:0x80056870; // type:object size:0x40 scope:global data:string
??_C@_0DC@BALCBLLK@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5InitState?5DeviceTy@ = .rdata:0x800568B0; // type:object size:0x38 scope:global
??_C@_0FK@EEJAKOKH@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9?5Sta@ = .rdata:0x800568E8; // type:object size:0x60 scope:global
??_C@_0FB@EFEHLDFP@RVC?3?5Channel?3?5?$CFd?5?9?9?5Starting?5ina@ = .rdata:0x80056948; // type:object size:0x58 scope:global
??_C@_0GB@GKAIJEMJ@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?$CIGET_D@ = .rdata:0x800569A0; // type:object size:0x64 scope:global
??_C@_0CP@LEJOCEOF@RVC?3?5Channel?3?5?$CFd?5?9?9Voice?5device?5@ = .rdata:0x80056A04; // type:object size:0x30 scope:global
??_C@_0DI@PKIMMECM@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Voic@ = .rdata:0x80056A34; // type:object size:0x38 scope:global data:string
??_C@_0CF@MFMJLBEL@RVC?3?5Channel?3?5?$CFd?5?9?9Headset?5stays@ = .rdata:0x80056A6C; // type:object size:0x28 scope:global
??_C@_0CO@BMOJPJDH@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Head@ = .rdata:0x80056A94; // type:object size:0x30 scope:global
??_C@_0N@NFBNFHML@Disconnected?$AA@ = .rdata:0x80056AC4; // type:object size:0x10 scope:global
??_C@_09NJLBODLJ@Connected?$AA@ = .rdata:0x80056AD4; // type:object size:0xC scope:global
??_C@_0DC@CFKLMJNI@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Head@ = .rdata:0x80056AE0; // type:object size:0x34 scope:global
??_C@_0DB@MBJEJEFL@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Init@ = .rdata:0x80056B14; // type:object size:0x34 scope:global
??_C@_0CG@FIAAIHBK@RVC?3?5Channel?3?5?$CFd?5?9?9Headset?5Conne@ = .rdata:0x80056B48; // type:object size:0x28 scope:global
??_C@_0CP@BGKJKEF@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Head@ = .rdata:0x80056B70; // type:object size:0x30 scope:global
??_C@_0DA@ELEBCBND@RVC?3?5Channel?3?5?$CFd?5?9?9Authenticatio@ = .rdata:0x80056BA0; // type:object size:0x30 scope:global data:string
??_C@_0DJ@KJLHEJCH@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Auth@ = .rdata:0x80056BD0; // type:object size:0x3C scope:global
??_C@_0CO@DDODGGA@RVC?3?5Channel?3?5?$CFd?5?9?9Authenticatio@ = .rdata:0x80056C0C; // type:object size:0x30 scope:global
??_C@_0DH@BFFNKLIC@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Auth@ = .rdata:0x80056C3C; // type:object size:0x38 scope:global
??_C@_0CP@LMBPOAMC@RVC?3?5Channel?3?5?$CFd?5?9?9Auth?3?5Set?5Ver@ = .rdata:0x80056C74; // type:object size:0x30 scope:global
??_C@_0DI@PCANAAAL@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Auth@ = .rdata:0x80056CA4; // type:object size:0x38 scope:global data:string
??_C@_0CG@MAJCHGDH@RVC?3?5Channel?3?5?$CFd?5?9?9Auth?3?5Challen@ = .rdata:0x80056CDC; // type:object size:0x28 scope:global
??_C@_0CP@JJPIGLGI@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Auth@ = .rdata:0x80056D04; // type:object size:0x30 scope:global
??_C@_0CF@CIJODOOE@RVC?3?5Channel?3?5?$CFd?5?9?9Auth?3?5Challen@ = .rdata:0x80056D34; // type:object size:0x28 scope:global
??_C@_0CO@PBLOHGJI@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Auth@ = .rdata:0x80056D5C; // type:object size:0x30 scope:global
??_C@_0CE@EAOBHMBO@RVC?3?5Channel?3?5?$CFd?5?9?9Auth?3?5Challen@ = .rdata:0x80056D8C; // type:object size:0x24 scope:global data:string
??_C@_0CN@LGPDNMPH@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Auth@ = .rdata:0x80056DB0; // type:object size:0x30 scope:global
??_C@_0CB@DEKGPMCK@RVC?3?5Channel?3?5?$CFd?5?9?9Auth?3?5Get?5ID?6@ = .rdata:0x80056DE0; // type:object size:0x24 scope:global
??_C@_0CK@NDJPPGFO@RVC?$FL?$CFu?$CFu?0?$CFu?$FN?3?5Channel?3?5?$CFd?5?9?9Auth@ = .rdata:0x80056E04; // type:object size:0x2C scope:global
??_C@_0CI@CCKIBKAE@RVC?3?5Channel?3?5?$CFd?5?9?9Auth?3?5Get?5Cop@ = .rdata:0x80056E30; // type:object size:0x28 scope:global data:string
